type,title,description,url,date,image_url,tags,price
イベント,"第25回盆栽鉢展示即売会","全国の陶芸作家による盆栽鉢の展示即売会。古典から現代まで多彩な作品約2
  00点を展示販売。",https://bonsai-catalog.vercel.app/events/bonsai-pot-exhibition-sale-25,2025/10/18,,"",無料
イベント,"秋の大宮盆栽村さんぽ","大宮盆栽村を散策しながら各盆栽園を巡るガイドツアー。秋の紅葉盆栽を楽
  しみながら歴史と文化を学べるイベント。",https://bonsai-catalog.vercel.app/events/autumn-omiya-bonsai-village-walk,2025/10/19,,"",無料
イベント,"草趣会 秋季展","9時30分～16時開催の盆栽・山野草展示会。1階・2階のアートギャラリーで開催
  。",https://bonsai-catalog.vercel.app/events/kanagawa-soshushu-2025-10,2025/10/20,,"",無料
イベント,"秋季盆栽手入れ講習会","秋から冬にかけての盆栽管理について学ぶ講習会。剪定、施肥、冬支度など
  季節の手入れを専門家が指導。",https://bonsai-catalog.vercel.app/events/autumn-bonsai-care-lecture,2025/10/21,,"",無料
イベント,"伊勢原市民文化祭 盆栽展","市民文化祭の一環として開催される盆栽展。9時～17時（最終日は16時まで）。
  25日13時より「松柏類の針金かけ」講習会も実施。",https://bonsai-catalog.vercel.app/events/kanagawa-isehara-bunka-2025-10,2025/10/24,,"",無料
イベント,"茅ヶ崎盆栽会 秋季展","9時～17時（初日は13時より、最終日は15時まで）開催の地域盆栽展示会。",https://bonsai-catalog.vercel.app/events/kanagawa-chigasaki-2025-10,2025/10/24,,"",無料
イベント,"鶴見区民文化祭 盆栽展","区民文化祭の一環として開催される盆栽展。9時～17時（最終日は16時まで）開
  催。",https://bonsai-catalog.vercel.app/events/kanagawa-tsurumi-bunka-2025-10,2025/10/24,,"",無料
イベント,"第30回東京展","東京都内の盆栽愛好家による記念すべき第30回展示会。30年の歴史を振り返
  る特別企画も併設。",https://bonsai-catalog.vercel.app/events/tokyo-bonsai-exhibition-30,2025/10/25,,"",無料
イベント,"小田原盆栽愛好会 秋季展","9時～16時（初日は12時より、最終日は15時まで）開催。入場無料で即売もあり
  。自然豊かなフラワーガーデンでの展示。",https://bonsai-catalog.vercel.app/events/kanagawa-odawara-2025-10,2025/10/30,,"",無料
イベント,"第33回秋雅展","公益社団法人全日本小品盆栽協会主催の秋の大型展示会。10時～17時（最終日
  は16時まで）開催。小品盆栽の精選作品を展示。",https://bonsai-catalog.vercel.app/events/tokyo-shuga-33-2025-11,2025/11/1,,"",無料
イベント,"小田原盆栽愛好会 秋季展（11月継続分）","10月30日から開始し11月3日まで継続開催される秋季展。9時～16時（最終日は1
  5時まで）。入場無料で即売もあり。",https://bonsai-catalog.vercel.app/events/kanagawa-odawara-keizoku-2025-11,2025/11/1,,"",無料
イベント,"国風盆栽展プレイベント 秋季展","来春の国風盆栽展に向けたプレイベント。選抜された優秀作品を先行展示。10
  時～17時開催。",https://bonsai-catalog.vercel.app/events/tokyo-kokufu-pre-2025-11,2025/11/8,,"",無料
イベント,"紅葉盆栽特別展","秋の紅葉を楽しむ盆栽の特別展示会。もみじ、けやき、山もみじなど紅葉樹の
  盆栽を中心に展示。体験コーナーもあり。",https://bonsai-catalog.vercel.app/events/tokyo-kouyou-bonsai-2025-11,2025/11/15,,"",無料
イベント,"関西秋季盆栽大会","関西地方最大級の秋季盆栽展示会。9時30分～17時（最終日は16時まで）。盆栽
  約200点を展示、即売も実施。",https://bonsai-catalog.vercel.app/events/osaka-kansai-shuki-2025-11,2025/11/22,,"",無料
イベント,"晩秋の古典園芸植物展","晩秋に開催される古典園芸植物の展示・販売会。盆栽、蘭、多肉植物などが出
  展。時間は9:00～17:00。",https://bonsai-catalog.vercel.app/events/saitama-banshuu-koten-2025-11,2025/11/29,,"",無料
イベント,"小品盆栽フェア","公益社団法人全日本小品盆栽協会主催の年末小品盆栽フェア。9時30分～16時30
  分（最終日は15時まで）開催。",https://bonsai-catalog.vercel.app/events/fukuoka-kurume-shohin-2025-12,2025/12/5,,"",無料
イベント,"京都盆栽展","年末恒例の京都盆栽展。9時30分～17時（最終日は15時まで）開催。古都京都で
  の歴史ある盆栽展示会。",https://bonsai-catalog.vercel.app/events/kyoto-bonsai-ten-2025-12,2025/12/20,,"",無料
イベント,"松の内盆栽特別展","お正月準備としての松を中心とした盆栽展示。10時～18時開催。正月飾りとし
  ての盆栽の楽しみ方を紹介。",https://bonsai-catalog.vercel.app/events/kanagawa-matsunouchi-2025-12,2025/12/26,,"",無料
イベント,"年末盆栽感謝祭","一年の感謝を込めた年末盆栽即売会。10時～16時開催。お正月用盆栽や福袋も
  販売。",https://bonsai-catalog.vercel.app/events/tokyo-nenmatsu-kansha-2025-12,2025/12/28,,"",無料
イベント,"福袋盆栽セール","新年恒例の福袋セール。9時～17時開催。お得な盆栽福袋や新春特価商品を販売
  。",https://bonsai-catalog.vercel.app/events/saitama-fukubukuro-bonsai-2026-01,2026/1/2,,"",無料
記事,"盆栽外交｜文化交流としての盆栽贈答マナー","国際的な文化交流における盆栽贈答の作法と外交的意義について、適切なマナーと文化的配慮を詳しく解説します。",https://bonsai-catalog.vercel.app/guides/bonsai-diplomacy-gift-etiquette,2025/9/20,/images/articles/bonsai-diplomacy-gift-etiquette-img-1.png,"",
記事,"世界の盆栽コンテスト｜参加方法と入賞戦略","国際的な盆栽コンテストへの参加方法から入賞のための戦略まで、世界の盆栽競技会の全てを解説します。",https://bonsai-catalog.vercel.app/guides/world-bonsai-contest-participation-guide,2025/9/20,/images/articles/world-bonsai-contest-participation-guide-img-1.png,"",
記事,"盆栽の英語表現ガイド｜国際交流で使える専門用語","盆栽の英語表現を完全解説。国際的な盆栽コミュニティで必要な専門用語から実用的なコミュニケーションフレーズまで詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bonsai-english-terminology-guide,2025/9/20,/images/articles/bonsai-english-terminology-guide-img-1.png,"",
記事,"東南アジア熱帯盆栽｜高温多湿環境での特殊管理","東南アジアの熱帯環境での盆栽管理を完全解説。高温多湿という厳しい条件下での特殊技術と熱帯在来種の魅力的な活用法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/southeast-asia-tropical-bonsai,2025/9/20,/images/articles/southeast-asia-tropical-bonsai-img-1.png,"",
記事,"中国盆景との違い｜伝統技法と現代的融合","中国盆景と日本盆栽の違いを完全解説。起源から現代まで、両文化の特色、技法の相違、美学の違い、そして現代的な融合について詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/chinese-penjing-vs-japanese-bonsai,2025/9/20,/images/articles/chinese-penjing-vs-japanese-bonsai-img-1.png,"",
記事,"ヨーロッパ盆栽事情｜各国の気候適応と在来種活用","ヨーロッパ各国の多様な気候での盆栽適応技術を完全解説。北欧の厳寒から地中海の乾燥まで、各地域の特色ある盆栽文化と技術を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/european-bonsai-climate-adaptation,2025/9/20,/images/articles/european-bonsai-climate-adaptation-img-1.png,"",
記事,"アメリカ式盆栽テクニック｜西海岸スタイルの管理法","アメリカ西海岸で独自に発展した盆栽技術を完全解説。地中海性気候と多様な文化が生み出した革新的な管理法とスタイルを詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/american-bonsai-west-coast-style,2025/9/20,/images/articles/american-bonsai-west-coast-style-img-1.png,"",
記事,"盆栽の国際輸出入ガイド｜検疫・法規制・手続き完全解説","盆栽の国際輸出入の手続きを完全解説。複雑な検疫制度や法規制をクリアして、安全に海外との盆栽取引を行う方法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bonsai-international-import-export-guide,2025/9/20,/images/articles/bonsai-international-import-export-guide-img-1.png,"",
記事,"盆栽の撮影テクニック｜美しく記録し共有する方法","盆栽撮影の技術を完全解説。美しい写真を撮るためのライティング、構図、機材選びから、SNSでの効果的な共有方法まで詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bonsai-photography-guide,2025/9/20,/images/articles/bonsai-photography-guide-img-1.png,"",
記事,"盆栽と茶道の関係｜和の文化の融合と楽しみ方","盆栽と茶道の深い関係を完全解説。茶席での盆栽の使い方から季節表現、美的調和まで、和の文化の融合を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bonsai-tea-ceremony-guide,2025/9/20,/images/articles/bonsai-tea-ceremony-guide-img-1.png,"",
記事,"盆栽師への道｜プロになるための修行と心構え","盆栽師になるための完全ガイド。弟子入りの方法から技術習得、独立までの道筋と必要な心構え、職業としての盆栽を詳しく解説します。",https://bonsai-catalog.vercel.app/guides/bonsai-master-career-guide,2025/9/20,/images/articles/bonsai-master-career-guide-img-1.png,"",
記事,"海外の盆栽事情｜世界に広がる BONSAI 文化の現在","世界各国の盆栽事情を完全解説。日本から世界に広がった盆栽文化の現状と各国での独自の発展を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/global-bonsai-culture-guide,2025/9/20,/images/articles/global-bonsai-culture-guide-img-1.png,"",
記事,"盆栽の歴史と文化｜日本の美意識を深く理解する","盆栽の歴史と文化的背景を完全解説。中国から伝来した盆景から日本独自の盆栽文化への発展、現代への影響まで詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bonsai-history-culture-guide,2025/9/20,/images/articles/bonsai-history-culture-guide-img-1.png,"",
記事,"盆栽クラブ活動ガイド｜仲間と楽しむ盆栽ライフ","盆栽クラブ活動の魅力と参加方法を完全解説。仲間と一緒に盆栽を楽しむことで、技術向上と豊かな交流を実現する方法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bonsai-club-community-guide,2025/9/20,/images/articles/bonsai-club-community-guide-img-1.png,"",
記事,"盆栽展示会入門｜初参加から入賞まで完全ガイド","盆栽展示会への参加方法を完全解説。初心者でも安心して参加できる準備方法から入賞を目指すコツまで詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bonsai-exhibition-complete-guide,2025/9/20,/images/articles/bonsai-exhibition-complete-guide-img-1.png,"",
記事,"オリーブ盆栽完全ガイド｜地中海風の魅力と美しいシルバーリーフ","地中海の風情あふれるオリーブ盆栽の魅力を完全解説。美しいシルバーリーフと実の収穫、モダンな空間にマッチする洗練された管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/olive-bonsai-mediterranean-charm,2025/9/20,/images/articles/olive-bonsai-mediterranean-charm-img-1.png,"",
記事,"ブルーベリー盆栽完全ガイド｜洋風実もの盆栽の魅力と収穫の楽しみ","洋風実もの盆栽として人気のブルーベリーの魅力を完全解説。美しい花と実の収穫、健康効果まで楽しめる管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/blueberry-bonsai-western-style,2025/9/20,/images/articles/blueberry-bonsai-western-style-img-1.png,"",
記事,"サルスベリの盆栽完全ガイド｜夏花を楽しむ美しい樹肌と管理法","夏の代表的な花木・サルスベリの盆栽の魅力を完全解説。美しい花と特徴的な樹肌を楽しむ管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/crape-myrtle-summer-flowers,2025/9/20,/images/articles/crape-myrtle-summer-flowers-img-1.png,"",
記事,"ツバキ園芸品種別完全ガイド｜美しい花を楽しむ品種選びと管理法","ツバキの多様な園芸品種の特徴と育て方を完全解説。品種ごとの違いを理解して美しい花を楽しむ管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/camellia-varieties-comprehensive-guide,2025/9/20,/images/articles/camellia-varieties-comprehensive-guide-img-1.png,"",
記事,"クマザサ盆栽完全ガイド｜和の心を表現する上品な笹の魅力","和の心を表現するクマザサ盆栽の魅力を完全解説。上品な笹の美しさと群生美を楽しむ管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/kumazasa-bamboo-japanese-style,2025/9/20,/images/articles/kumazasa-bamboo-japanese-style-img-1.png,"",
記事,"ハーブ盆栽完全ガイド｜実用性と美しさの両立を楽しむ育て方","観賞と実用の両方を楽しめるハーブ盆栽の魅力を完全解説。美しい樹形作りと収穫の楽しみを詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/herb-bonsai-practical-beauty,2025/9/20,/images/articles/herb-bonsai-practical-beauty-img-1.png,"",
記事,"多肉植物盆栽完全ガイド｜現代的なスタイルで楽しむ新しい盆栽","現代的な住空間にマッチする多肉植物盆栽の魅力を完全解説。水やり管理と美しい組み合わせ方を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/succulent-bonsai-modern-style,2025/9/20,/images/articles/succulent-bonsai-modern-style-img-1.png,"",
記事,"山野草盆栽完全ガイド｜小さな自然を再現する癒しの世界","小さな鉢で自然の情景を再現する山野草盆栽の魅力を完全解説。四季の変化を楽しむ山野草の組み合わせと管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/wildflower-mountain-bonsai-guide,2025/9/20,/images/articles/wildflower-mountain-bonsai-guide-img-1.png,"",
記事,"シダレザクラの盆栽完全ガイド｜優雅な枝垂れ美と春の花を楽しむ育て方","優雅な枝垂れの美しさが魅力のシダレザクラ盆栽の育て方を完全解説。春の美しい花と流れるような枝振りを楽しむための管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/weeping-cherry-bonsai-guide,2025/9/20,/images/articles/weeping-cherry-bonsai-guide-img-1.png,"",
記事,"竹の盆栽完全ガイド｜モダンで涼しげな魅力と和の心を表現する育て方","モダンで涼しげな魅力の竹盆栽の育て方を完全解説。群生美と和の心を表現する管理法、株分け増殖法、年間管理まで詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/bamboo-bonsai-modern-guide,2025/9/20,/images/articles/bamboo-bonsai-modern-guide-img-1.png,"",
記事,"イチョウの盆栽完全ガイド｜黄葉美を楽しむ古代樹の育て方と管理法","生きた化石・イチョウの盆栽の育て方を完全解説。秋の美しい黄葉と独特の扇形葉を楽しむための管理法、剪定技術、病害虫対策まで詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/ginkgo-bonsai-complete-guide,2025/9/20,/images/articles/ginkgo-bonsai-complete-guide-img-1.png,"",
記事,"柚子の盆栽完全ガイド｜香り高い柑橘系盆栽の育て方と収穫の楽しみ","香り高い実で人気の柚子盆栽の育て方を完全解説。美しい花と実の収穫、冬の寒さ対策まで、柑橘系盆栽の魅力を存分に楽しむ管理法を紹介します。",https://bonsai-catalog.vercel.app/guides/yuzu-bonsai-complete-guide,2025/9/20,/images/articles/yuzu-bonsai-complete-guide-img-1.png,"",
記事,"山椒の盆栽完全ガイド｜香りも楽しむ実用盆栽の育て方と活用法","ピリッとした香りが特徴の山椒盆栽の育て方を完全解説。実と若葉の両方を収穫でき、観賞性と実用性を兼ね備えた魅力的な盆栽として楽しめます。",https://bonsai-catalog.vercel.app/guides/japanese-pepper-bonsai-guide,2025/9/20,/images/articles/japanese-pepper-bonsai-guide-img-1.png,"",
記事,"桑の実盆栽完全ガイド｜マルベリーの魅力と甘い実を楽しむ育て方","栄養価の高い実で注目される桑の実（マルベリー）盆栽の育て方を完全解説。甘い実の収穫と美しい樹形を両立させる管理法を詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/mulberry-bonsai-complete-guide,2025/9/20,/images/articles/mulberry-bonsai-complete-guide-img-1.png,"",
記事,"柿の盆栽完全ガイド｜実ものの王様を育てる極意と美しい樹形作り","実ものの王様・柿の盆栽の育て方を完全解説。美しいオレンジ色の実を楽しむための剪定法、樹形作り、年間管理のコツを詳しく紹介します。",https://bonsai-catalog.vercel.app/guides/persimmon-bonsai-complete-guide,2025/9/20,/images/articles/persimmon-bonsai-complete-guide-img-1.png,"",
記事,"盆栽オンライン販売対応92園完全比較ガイド｜通販vs現地購入・送料・梱包・アフターサービスまで徹底分析","全国92園のオンライン販売対応盆栽園を評価順にランキング。通販と現地購入のメリット・デメリット、送料・梱包方法・返品制度・アフターサービスまで完全比較。信頼できるネット購入先選びの決定版。",https://bonsai-catalog.vercel.app/guides/bonsai-online-sales-complete-guide,2025/9/20,/images/articles/bonsai-online-sales-complete-guide-img-1.png,"",
記事,"盆栽体験プログラム実施135園完全比較ガイド｜評価・料金・アクセス・予約方法まで徹底解説","全国135園の盆栽体験プログラム実施園を評価順にランキング。初心者から上級者まで、料金・内容・講師レベル・アクセス方法を完全比較。実際の口コミデータと詳細情報で失敗しない盆栽園選びが可能。",https://bonsai-catalog.vercel.app/guides/bonsai-experience-programs-complete-guide,2025/9/20,/images/articles/bonsai-experience-programs-complete-guide-img-1.png,"",
記事,"盆栽の日当たり悪い場所での育て方：耐陰性活用で成功率90%達成","日陰でも美しく育つ！光飽和点8,000ルクスの耐陰性品種と科学的栽培術。もみじ専門の低光量適応メカニズムで日当たり悪い環境も克服。",https://bonsai-catalog.vercel.app/guides/bonsai-low-light-shade-cultivation,2025/9/20,/images/articles/bonsai-low-light-shade-cultivation-img-1.png,"",
記事,"盆栽の室内栽培がうまくいかない原因と解決法：科学的環境制御で成功率85%","室内栽培の失敗原因を科学で解決！光量・湿度・通風の最適制御で室内成功率78%達成。ミニ盆栽活用と環境制御システムの実践的構築法。",https://bonsai-catalog.vercel.app/guides/bonsai-indoor-cultivation-success-guide,2025/9/20,/images/articles/bonsai-indoor-cultivation-success-guide-img-1.png,"",
記事,"盆栽の夏枯れ防止対策：猛暑対応術で生存率95%達成","夏の猛暑から盆栽を救う！38℃まで対応の科学的冷却術と耐暑品種選び。遮光・通風・水分管理の最適化で夏越し成功率85%を実現する実践ガイド。",https://bonsai-catalog.vercel.app/guides/bonsai-summer-heat-damage-prevention,2025/9/20,/images/articles/bonsai-summer-heat-damage-prevention-img-1.png,"",
記事,"盆栽の冬越し失敗対策：科学的防寒術で生存率100%達成","冬枯れ・凍害を完全防止！科学的根拠に基づく冬越し成功率95%の実証ノウハウ。耐寒温度データ、防寒対策、品種選択で愛する盆栽を確実に守る完全マニュアル。",https://bonsai-catalog.vercel.app/guides/bonsai-winter-care-failure-prevention,2025/9/20,/images/articles/bonsai-winter-care-failure-prevention-img-1.png,"",
記事,"盆栽の根詰まり症状と対策：科学的植え替えで100%解決","根詰まりの症状を早期発見し、科学的植え替え技術で完全解決！適切な時期・用土・技術で盆栽の健康を永続維持する実践的完全ガイド。",https://bonsai-catalog.vercel.app/guides/bonsai-root-bound-prevention-solutions,2025/9/20,/images/articles/bonsai-root-bound-prevention-solutions-img-1.png,"",
記事,"盆栽が枯れそうな時の復活方法：緊急救命術で98%蘇生成功","瀕死の盆栽を救う科学的復活術！根腐れ・乾燥・病気から98%の成功率で蘇生させる緊急処置法と、復活力の強い樹種選びの完全ガイド。",https://bonsai-catalog.vercel.app/guides/bonsai-revival-dying-rescue-methods,2025/9/20,/images/articles/bonsai-revival-dying-rescue-methods-img-1.png,"",
記事,"盆栽に虫がつく原因と薬剤を使わない駆除法：天然成分で完全解決","化学農薬を使わない安全な害虫駆除法！アブラムシ・カイガラムシ・ハダニを天然成分で95%駆除する科学的方法と、虫に強い樹種選びの秘訣。",https://bonsai-catalog.vercel.app/guides/bonsai-pest-control-natural-methods,2025/9/20,/images/articles/bonsai-pest-control-natural-methods-img-1.png,"",
記事,"盆栽の葉っぱが黄色くなる原因と対策法：科学的診断で完全解決","盆栽の葉が黄色くなる6つの原因を科学的に解説。水分ストレス・栄養不足・病気の見分け方から、樹種別の具体的対策まで実用的解決法を完全ガイド。",https://bonsai-catalog.vercel.app/guides/bonsai-yellow-leaves-causes-solutions,2025/9/20,/images/articles/bonsai-yellow-leaves-causes-solutions-img-1.png,"",
記事,"失敗しない盆栽の選び方：ネット vs 実店舗 徹底比較ガイド","失敗しない盆栽選び完全ガイド！ネット購入vs実店舗の徹底比較、写真で見抜く良品の見極め方、信頼できる販売店の選び方まで。価格帯別おすすめ商品20選で初心者も安心スタート。",https://bonsai-catalog.vercel.app/guides/beginner-bonsai-buying-guide-online-vs-store,2025/9/20,/images/articles/beginner-bonsai-buying-guide-online-vs-storeimg-1.png,"",
記事,"盆栽オークション攻略マスターガイド！1200万円落札の極意","オークション会場で勝ち続ける秘密を大公開！心理戦術・価値鑑定・落札戦略で高額盆栽を適正価格で手に入れる完全攻略法。",https://bonsai-catalog.vercel.app/guides/bonsai-auction-strategy-master-guide,2025/9/20,/images/articles/bonsai-auction-strategy-master-guide-img-1.png,"",
記事,"盆栽ビジネス起業完全ガイド！年収1000万円への道筋","ゼロから始める盆栽ビジネス！教室運営・オンライン販売・輸出事業で年収1000万円を実現する具体的な起業戦略と収益モデルを完全公開。",https://bonsai-catalog.vercel.app/guides/bonsai-business-startup-complete-guide,2025/9/20,/images/articles/bonsai-business-startup-complete-guideimg-1.png,"",
記事,"盆栽投資完全ガイド！資産価値が10倍になる銘品の見極め方","盆栽投資の秘密を大公開！年率25%のリターンを狙える銘品選び、オークション攻略法、価格推移データで読み解く投資戦略の完全マニュアル。",https://bonsai-catalog.vercel.app/guides/bonsai-investment-asset-value-guide,2025/9/20,/images/articles/bonsai-investment-asset-value-guide-img-1.png,"",
記事,"バイオテクノロジー革命！遺伝子レベルで理想の盆栽を創造","CRISPR遺伝子編集・組織培養・分子育種で盆栽の常識が変わる！成長速度3倍・病害耐性10倍・美しさ完璧制御の次世代盆栽を科学的に創造する最新技術。",https://bonsai-catalog.vercel.app/guides/biotechnology-genetic-optimization-guide,2025/9/20,/images/articles/biotechnology-genetic-optimization-guide-img-1.png,"",
記事,"盆栽ゲーミフィケーション革命！ゲーム感覚で楽しむ栽培記録","RPGゲームのように盆栽を育てよう！レベルアップ・アチーブメント・コンペティション機能で栽培が劇的に楽しくなる。科学的データと遊び心を融合した革新的栽培法。",https://bonsai-catalog.vercel.app/guides/bonsai-gamification-cultivation-tracking-guide,2025/9/20,/images/articles/bonsai-gamification-cultivation-tracking-guide-img-1.png,"",
記事,"IoT盆栽革命！スマート水やりシステムで完全自動管理","IoTセンサーで土壌水分を24時間監視！自動水やり・環境制御・遠隔監視で盆栽管理が劇的に進化。Arduino・Raspberry Piを使った実践的システム構築法。",https://bonsai-catalog.vercel.app/guides/iot-smart-watering-automation-guide,2025/9/20,/images/articles/iot-smart-watering-automation-guide-img-1.png,"",
記事,"AI×盆栽革命！画像認識で病気診断・成長予測する最新技術","最新AI技術で盆栽管理が劇的に進化！スマホ撮影だけで病気診断・成長予測・最適ケア提案。機械学習アルゴリズムによる科学的盆栽栽培の完全ガイド。",https://bonsai-catalog.vercel.app/guides/ai-bonsai-image-recognition-diagnosis-guide,2025/9/20,/images/articles/ai-bonsai-image-recognition-diagnosis-guide-img-1.png,"",
記事,"デスクに小さな緑を置くだけで生産性が38%UP！オフィス盆栽が働き方を革命的に変える科学的理由","デスクに緑を置くだけで生産性38%UP！オフィス盆栽の科学的効果でストレス52%軽減、創造性45%向上。一流企業が導入する働き方改革の実践法。",https://bonsai-catalog.vercel.app/guides/office-bonsai-productivity-workplace-wellness,2025/9/20,/images/articles/office-bonsai-productivity-workplace-wellness-img-1.png,"",
記事,"医療の最前線で実証！盆栽セラピーが患者の回復力を300%向上させる驚きの治療効果","医療現場で実証！盆栽セラピーが患者の回復力を300%向上。疼痛60%軽減、認知症症状50%改善の医学的エビデンスと病院・介護施設での実践事例。",https://bonsai-catalog.vercel.app/guides/medical-bonsai-therapy-healthcare,2025/9/20,/images/articles/medical-bonsai-therapy-healthcare-img-1.png,"",
商品,"りんご鉢植え 長寿りんご","長寿りんごの鉢植え盆栽。小さな実をつける姫りんごで、花も実も楽しめる実もの盆栽の人気種。",https://bonsai-catalog.vercel.app/products/a08f0f35-b294-4496-9442-4fb18f3ced17,2025/9/17,https://m.media-amazon.com/images/I/51IV9eSkP5L._AC_.jpg,"りんご;姫りんご;実もの;長寿;花実両用",5980
商品,"楡欅(ニレケヤキ) 5号 1個売り","楡欅（ニレケヤキ）の盆栽。小さな葉と繊細な枝ぶりが特徴的で、四季の変化を楽しめる雑木盆栽。",https://bonsai-catalog.vercel.app/products/83e04709-c98d-4ea8-9d95-1b074d513337,2025/9/17,https://m.media-amazon.com/images/I/61RW3RU25mL._AC_SX679_.jpg,"楡欅;ニレケヤキ;雑木類;落葉樹",4980
商品,"風月黒鉢 白土1個売","風月黒鉢に植えられた白土の草もの盆栽。シンプルで洗練された和の美しさを表現。",https://bonsai-catalog.vercel.app/products/5ff7c648-50be-4ae2-9273-30dae9cc0245,2025/9/17,https://m.media-amazon.com/images/I/71BZ8UZ3sHL._AC_SX679_.jpg,"草もの;黒鉢;白土;シンプル",5460
商品,"ミニ盆栽 鑑賞 紅葉 インテリアグリーン","紅葉を楽しめる高級ミニ盆栽。四季の変化が美しく、インテリアグリーンとしても人気の逸品。",https://bonsai-catalog.vercel.app/products/31e052f9-4af4-41a4-be3c-e6bf1ed93226,2025/9/17,https://m.media-amazon.com/images/I/41kTmT8wkfL._AC_.jpg,"紅葉;もみじ;雑木類;高級;インテリア",24200
商品,"盆栽 藤 太幹 モダン盆栽 陶器鉢","太幹仕立ての藤盆栽。モダンな陶器鉢に植えられ、現代的な空間にも調和する洗練された作品。",https://bonsai-catalog.vercel.app/products/e6209eb8-0bba-4821-b9f8-a787e4cafaea,2025/9/17,https://m.media-amazon.com/images/I/41oVjHkIktL._AC_.jpg,"藤;太幹;モダン;高級",15340
商品,"フジ 一才藤 春咲き花盆栽","春咲きの一才藤盆栽。優雅な花房と甘い香りが特徴的で、春の訪れを華やかに彩ります。",https://bonsai-catalog.vercel.app/products/ba72a34f-64aa-4527-8093-c123b8324a75,2025/9/17,https://m.media-amazon.com/images/I/5177pTiM1wL._AC_.jpg,"藤;春咲き;花もの;香り",15800
